18;Theros;18;Emisario de Heliod;Criatura encantamiento - Alce 3/3;3W;4;Uncommon;Sam Burley;http://magiccards.info/scans/es/ths/18.jpg
19;Theros;19;Eidolón esperanzada;Criatura encantamiento - Espíritu 1/1;W;1;Common;Min Yum;http://magiccards.info/scans/es/ths/19.jpg
20;Theros;20;El de las cien manos;Criatura - Gigante 3/5;2WW;4;Rare;Brad Rigney;http://magiccards.info/scans/es/ths/20.jpg
21;Theros;21;Anciano del clan Lagonna;Criatura - Consejero centauro 3/2;2W;3;Common;Min Yum;http://magiccards.info/scans/es/ths/21.jpg
22;Theros;22;Último aliento;Instantáneo;1W;2;Common;Nils Hamm;http://magiccards.info/scans/es/ths/22.jpg
23;Theros;23;Trampero leonino;Criatura - Soldado felino 2/1;1W;2;Common;Kev Walker;http://magiccards.info/scans/es/ths/23.jpg
24;Theros;24;Alseide observadora;Criatura encantamiento - Ninfa 2/2;2W;3;Common;Todd Lockwood;http://magiccards.info/scans/es/ths/24.jpg
25;Theros;25;Ordalía de Heliod;Encantamiento - Aura;1W;2;Uncommon;Lucas Graciano;http://magiccards.info/scans/es/ths/25.jpg
26;Theros;26;Líder de la Falange;Criatura - Soldado humano 1/1;WW;2;Uncommon;David Palumbo;http://magiccards.info/scans/es/ths/26.jpg
27;Theros;27;Rayo de disolución;Instantáneo;2W;3;Common;Terese Nielsen;http://magiccards.info/scans/es/ths/27.jpg
28;Theros;28;Erudita de Atreos;Criatura - Clérigo humano 1/4;2W;3;Common;Cynthia Sheppard;http://magiccards.info/scans/es/ths/28.jpg
29;Theros;29;Sacerdotisa guerrera setessana;Criatura - Clérigo humano 1/3;1W;2;Common;Wesley Burt;http://magiccards.info/scans/es/ths/29.jpg
30;Theros;30;Grifo setessano;Criatura - Grifo 3/2;4W;5;Common;Greg Staples;http://magiccards.info/scans/es/ths/30.jpg
31;Theros;31;Artesano sosegado;Criatura - Gigante 3/5;3WW;5;Common;Anthony Palumbo;http://magiccards.info/scans/es/ths/31.jpg
32;Theros;32;Soldado del panteón;Criatura - Soldado humano 2/1;W;1;Rare;Eric Deschamps;http://magiccards.info/scans/es/ths/32.jpg
33;Theros;33;Lanza de Heliod;Artefacto encantamiento legendario;1WW;3;Rare;Yeong-Hao Han;http://magiccards.info/scans/es/ths/33.jpg
34;Theros;34;Filósofa nómada;Criatura - Consejero humano 2/2;1W;2;Common;James Ryman;http://magiccards.info/scans/es/ths/34.jpg
35;Theros;35;Sojuzgar - los impuros;Conjuro;5W;6;Uncommon;Eric Deschamps;http://magiccards.info/scans/es/ths/35.jpg
36;Theros;36;Jinete del corcel alado;Criatura - Caballero humano 2/2;1WW;3;Common;Cynthia Sheppard;http://magiccards.info/scans/es/ths/36.jpg
37;Theros;37;Buey sometido;Criatura - Buey 0/4;W;1;Common;Ryan Yee;http://magiccards.info/scans/es/ths/37.jpg
38;Theros;38;Anular;Instantáneo;U;1;Common;Christine Choi;http://magiccards.info/scans/es/ths/38.jpg
39;Theros;39;Forma acuosa;Encantamiento - Aura;U;1;Common;Slawomir Maniak;http://magiccards.info/scans/es/ths/39.jpg
40;Theros;40;Artesana de las formas;Criatura - Hechicero humano 1/1;1U;2;Rare;Min Yum;http://magiccards.info/scans/es/ths/40.jpg
41;Theros;41;Gigante bentónico;Criatura - Gigante 4/5;5U;6;Common;Jaime Jones;http://magiccards.info/scans/es/ths/41.jpg
42;Theros;42;Bidente de Tassa;Artefacto encantamiento legendario;2UU;4;Rare;Yeong-Hao Han;http://magiccards.info/scans/es/ths/42.jpg
43;Theros;43;Hipocampo quebrantador;Criatura - Pez caballo 3/2;3U;4;Common;Christopher Burdett;http://magiccards.info/scans/es/ths/43.jpg
44;Theros;44;Quimera costera;Criatura - Quimera 1/5;3U;4;Common;Dan Scott;http://magiccards.info/scans/es/ths/44.jpg
45;Theros;45;Tritónido crepitante;Criatura - Hechicero tritón 2/3;2U;3;Common;Greg Staples;http://magiccards.info/scans/es/ths/45.jpg
46;Theros;46;Maldición porcina;Conjuro;XUU;;Rare;James Ryman;http://magiccards.info/scans/es/ths/46.jpg
47;Theros;47;Diluir;Instantáneo;1UU;3;Uncommon;Wesley Burt;http://magiccards.info/scans/es/ths/47.jpg
48;Theros;48;Destino revelado;Encantamiento - Aura;1U;2;Common;Dan Scott;http://magiccards.info/scans/es/ths/48.jpg
49;Theros;49;Contradecir;Instantáneo;1U;2;Uncommon;Clint Cearley;http://magiccards.info/scans/es/ths/49.jpg
50;Theros;50;Sujetamarea;Instantáneo;3U;4;Common;Adam Paquette;http://magiccards.info/scans/es/ths/50.jpg
51;Theros;51;Erudito del horizonte;Criatura - Esfinge 4/4;5U;6;Uncommon;Karl Kopinski;http://magiccards.info/scans/es/ths/51.jpg
52;Theros;52;Perdido en el laberinto;Instantáneo;U;1;Common;Winona Nelson;http://magiccards.info/scans/es/ths/52.jpg
53;Theros;53;Maestro de las olas;Criatura - Hechicero tritón 2/1;3U;4;Mythic Rare;Karl Kopinski;http://magiccards.info/scans/es/ths/53.jpg
54;Theros;54;Embaucador meletiano;Criatura - Hechicero humano 2/3;2U;3;Rare;Jason A. Engle;http://magiccards.info/scans/es/ths/54.jpg
55;Theros;55;Muro mnemónico;Criatura - Muro 0/4;4U;5;Common;Trevor Claxton;http://magiccards.info/scans/es/ths/55.jpg
56;Theros;56;Náyade del nimbo;Criatura encantamiento - Ninfa 2/2;2U;3;Common;David Palumbo;http://magiccards.info/scans/es/ths/56.jpg
57;Theros;57;Presagiadora;Criatura - Hechicero humano 1/3;1U;2;Common;Dallas Williams;http://magiccards.info/scans/es/ths/57.jpg
58;Theros;58;Ordalía de Tassa;Encantamiento - Aura;1U;2;Uncommon;Howard Lyon;http://magiccards.info/scans/es/ths/58.jpg
59;Theros;59;Quimera clarividente;Criatura - Quimera 3/4;3UU;5;Common;Daarken;http://magiccards.info/scans/es/ths/59.jpg
60;Theros;60;Esfinge adivina;Criatura - Esfinge 3/5;3UU;5;Rare;Steve Prescott;http://magiccards.info/scans/es/ths/60.jpg
61;Theros;61;Venganza de la diosa del mar;Conjuro;5U;6;Uncommon;Eric Velhagen;http://magiccards.info/scans/es/ths/61.jpg
62;Theros;62;Monstruo de la prisión acuática;Criatura - Pulpo 5/5;3UU;5;Uncommon;Adam Paquette;http://magiccards.info/scans/es/ths/62.jpg
63;Theros;63;Kraken rompenavíos;Criatura - Kraken 6/6;4UU;6;Rare;Jack Wang;http://magiccards.info/scans/es/ths/63.jpg
64;Theros;64;Esperanzas truncadas;Instantáneo;1U;2;Common;Peter Mohrbacher;http://magiccards.info/scans/es/ths/64.jpg
65;Theros;65;Canción del cisne;Instantáneo;U;1;Rare;Peter Mohrbacher;http://magiccards.info/scans/es/ths/65.jpg
66;Theros;66;Tassa, diosa del mar;Criatura encantamiento legendaria - Deidad 5/5;2U;3;Mythic Rare;Jason Chan;http://magiccards.info/scans/es/ths/66.jpg
67;Theros;67;Regalo de Tassa;Conjuro;5U;6;Common;Ryan Yee;http://magiccards.info/scans/es/ths/67.jpg
68;Theros;68;Emisario de Tassa;Criatura encantamiento - Cangrejo 3/3;3U;4;Uncommon;Sam Burley;http://magiccards.info/scans/es/ths/68.jpg
69;Theros;69;Tritónido cazafortuna;Criatura - Soldado tritón 2/2;2U;3;Uncommon;Clint Cearley;http://magiccards.info/scans/es/ths/69.jpg
70;Theros;70;Tritónido acechacostas;Criatura - Bribón tritón 1/2;U;1;Common;Howard Lyon;http://magiccards.info/scans/es/ths/70.jpg
71;Theros;71;Tácticas de los tritónidos;Instantáneo;U;1;Uncommon;Jack Wang;http://magiccards.info/scans/es/ths/71.jpg
72;Theros;72;Vaporosa;Criatura - Elemental 2/1;1U;2;Common;Seb McKinnon;http://magiccards.info/scans/es/ths/72.jpg
73;Theros;73;Fin del viaje;Instantáneo;1U;2;Common;Chris Rahn;http://magiccards.info/scans/es/ths/73.jpg
74;Theros;74;Tritónido rompeolas;Criatura - Hechicero tritón 1/4;2U;3;Common;Ryan Barger;http://magiccards.info/scans/es/ths/74.jpg
75;Theros;75;Jefe supremo aberrante;Criatura - Demonio 6/6;5BB;7;Rare;Slawomir Maniak;http://magiccards.info/scans/es/ths/75.jpg
76;Theros;76;Agente de las Moiras;Criatura - Asesino humano 3/2;1BB;3;Rare;Matt Stewart;http://magiccards.info/scans/es/ths/76.jpg
77;Theros;77;Vagabundo de Asfodel;Criatura - Soldado esqueleto 1/1;B;1;Common;Scott Chou;http://magiccards.info/scans/es/ths/77.jpg
78;Theros;78;Eidolón maléfico;Criatura encantamiento - Espíritu 1/1;1B;2;Common;Min Yum;http://magiccards.info/scans/es/ths/78.jpg
79;Theros;79;Arpía anunciasangre;Criatura - Arpía 2/1;2B;3;Common;Kev Walker;http://magiccards.info/scans/es/ths/79.jpg
80;Theros;80;Dádiva de Erebos;Instantáneo;B;1;Common;James Ryman;http://magiccards.info/scans/es/ths/80.jpg
81;Theros;81;Lampa de la caverna;Criatura encantamiento - Ninfa 2/2;3B;4;Common;Volkan Baga;http://magiccards.info/scans/es/ths/81.jpg
82;Theros;82;Maniobra despiadada;Instantáneo;3B;4;Uncommon;Brad Rigney;http://magiccards.info/scans/es/ths/82.jpg
83;Theros;83;Traición oscura;Instantáneo;B;1;Uncommon;Nils Hamm;http://magiccards.info/scans/es/ths/83.jpg
84;Theros;84;Discípulo de Fenax;Criatura - Clérigo humano 1/3;2BB;4;Common;John Severin Brassell;http://magiccards.info/scans/es/ths/84.jpg
85;Theros;85;Erebos, dios de los muertos;Criatura encantamiento legendaria - Deidad 5/7;3B;4;Mythic Rare;Peter Mohrbacher;http://magiccards.info/scans/es/ths/85.jpg
86;Theros;86;Emisario de Erebos;Criatura encantamiento - Víbora 3/3;3B;4;Uncommon;Sam Burley;http://magiccards.info/scans/es/ths/86.jpg
87;Theros;87;Minotauro pielacre;Criatura - Minotauro 2/3;2B;3;Common;Kev Walker;http://magiccards.info/scans/es/ths/87.jpg
88;Theros;88;Corcel engullecarne;Criatura - Caballo 2/2;1B;2;Common;Robbie Trevino;http://magiccards.info/scans/es/ths/88.jpg
89;Theros;89;Comerciante plomizo de Asfodel;Criatura - Zombie 2/4;3BB;5;Common;Robbie Trevino;http://magiccards.info/scans/es/ths/89.jpg
90;Theros;90;La caída del héroe;Instantáneo;1BB;3;Rare;Ryan Pancoast;http://magiccards.info/scans/es/ths/90.jpg
91;Theros;91;Hytonia, la cruel;Criatura legendaria - Gorgona 4/6;4BB;6;Mythic Rare;Chris Rahn;http://magiccards.info/scans/es/ths/91.jpg
92;Theros;92;Arpía insaciable;Criatura - Arpía 2/2;2BB;4;Uncommon;Matt Stewart;http://magiccards.info/scans/es/ths/92.jpg
93;Theros;93;Gorgona de los recuerdos;Criatura - Gorgona 2/5;3BB;5;Uncommon;Aaron Miller;http://magiccards.info/scans/es/ths/93.jpg
94;Theros;94;Restallido de látigo;Instantáneo;4B;5;Common;Dan Scott;http://magiccards.info/scans/es/ths/94.jpg
95;Theros;95;Catóblepon abominable;Criatura - Bestia 3/3;5B;6;Common;Christopher Burdett;http://magiccards.info/scans/es/ths/95.jpg
96;Theros;96;Marcha de los Resurgidos;Conjuro;3B;4;Common;Mark Zug;http://magiccards.info/scans/es/ths/96.jpg
97;Theros;97;Merodeador de Mogis;Criatura - Berserker humano 2/2;2B;3;Uncommon;Chase Stone;http://magiccards.info/scans/es/ths/97.jpg
98;Theros;98;Aullador nocturno;Criatura encantamiento - Horror 0/0;1BB;3;Rare;Nils Hamm;http://magiccards.info/scans/es/ths/98.jpg
99;Theros;99;Ordalía de Erebos;Encantamiento - Aura;1B;2;Uncommon;Tyler Jacobson;http://magiccards.info/scans/es/ths/99.jpg
100;Theros;100;Cura de Farika;Instantáneo;BB;2;Common;Igor Kieryluk;http://magiccards.info/scans/es/ths/100.jpg
101;Theros;101;Lectura de huesos;Conjuro;2B;3;Common;Lars Grant-West;http://magiccards.info/scans/es/ths/101.jpg
102;Theros;102;Rescate del Inframundo;Instantáneo;4B;6;Uncommon;Raymond Swanland;http://magiccards.info/scans/es/ths/102.jpg
103;Theros;103;Centauro resurgido;Criatura - Centauro zombie 2/4;3B;4;Common;Lucas Graciano;http://magiccards.info/scans/es/ths/103.jpg
104;Theros;104;Falange resurgida;Criatura - Soldado zombie 3/3;1B;2;Common;Seb McKinnon;http://magiccards.info/scans/es/ths/104.jpg
105;Theros;105;Marca del azote;Encantamiento - Aura;1B;2;Common;Franz Vohwinkel;http://magiccards.info/scans/es/ths/105.jpg
106;Theros;106;Sorbo de cicuta;Conjuro;4BB;6;Common;Nils Hamm;http://magiccards.info/scans/es/ths/106.jpg
107;Theros;107;Confiscar pensamientos;Conjuro;B;1;Rare;Lucas Graciano;http://magiccards.info/scans/es/ths/107.jpg
108;Theros;108;Héroe atormentado;Criatura - Guerrero humano 2/1;B;1;Uncommon;Winona Nelson;http://magiccards.info/scans/es/ths/108.jpg
109;Theros;109;Beso viperino;Encantamiento - Aura;B;1;Common;Svetlin Velinov;http://magiccards.info/scans/es/ths/109.jpg
110;Theros;110;Látigo de Erebos;Artefacto encantamiento legendario;2BB;4;Rare;Yeong-Hao Han;http://magiccards.info/scans/es/ths/110.jpg
111;Theros;111;Cruzado akroniense;Criatura - Soldado humano 1/1;R;1;Common;Johann Bodin;http://magiccards.info/scans/es/ths/111.jpg
112;Theros;112;Cólera de los dioses;Conjuro;1RR;3;Rare;Noah Bradley;http://magiccards.info/scans/es/ths/112.jpg
113;Theros;113;Atleta de la arena;Criatura - Humano 2/1;1R;2;Uncommon;Jason Chan;http://magiccards.info/scans/es/ths/113.jpg
114;Theros;114;Minotauro fronterizo;Criatura - Guerrero minotauro 4/3;2RR;4;Common;Greg Staples;http://magiccards.info/scans/es/ths/114.jpg
115;Theros;115;Desprendimiento de rocas;Instantáneo;6RR;8;Common;Ralph Horsley;http://magiccards.info/scans/es/ths/115.jpg
116;Theros;116;Asalto coordinado;Instantáneo;R;1;Uncommon;John Severin Brassell;http://magiccards.info/scans/es/ths/116.jpg
117;Theros;117;Incursor rugidomortal;Criatura - Berserker minotauro 2/3;1R;2;Common;Wayne Reynolds;http://magiccards.info/scans/es/ths/117.jpg
118;Theros;118;Demoler;Conjuro;3R;4;Common;Volkan Baga;http://magiccards.info/scans/es/ths/118.jpg
119;Theros;119;Manto de dragón;Encantamiento - Aura;R;1;Common;Anthony Palumbo;http://magiccards.info/scans/es/ths/119.jpg
120;Theros;120;Devorador de brasa;Criatura - Elemental 4/5;2RR;4;Rare;Slawomir Maniak;http://magiccards.info/scans/es/ths/120.jpg
121;Theros;121;Fanático de Mogis;Criatura - Chamán minotauro 4/2;3R;4;Uncommon;Matt Stewart;http://magiccards.info/scans/es/ths/121.jpg
122;Theros;122;Sátiro bebefuego;Criatura - Chamán s tiro 2/1;R;1;Rare;Anthony Palumbo;http://magiccards.info/scans/es/ths/122.jpg
123;Theros;123;Perita de las llamas;Criatura - Chamán humano 2/3;2R;3;Uncommon;Lucas Graciano;http://magiccards.info/scans/es/ths/123.jpg
124;Theros;124;Martillo de Purforos;Artefacto encantamiento legendario;1RR;3;Rare;Yeong-Hao Han;http://magiccards.info/scans/es/ths/124.jpg
125;Theros;125;Cíclope malhumorado;Criatura - Cíclope 3/3;3R;4;Common;Peter Mohrbacher;http://magiccards.info/scans/es/ths/125.jpg
126;Theros;126;Campeón del laberinto;Criatura - Guerrero humano 2/2;3R;4;Rare;Chase Stone;http://magiccards.info/scans/es/ths/126.jpg
127;Theros;127;Descarga de rayos;Instantáneo;1R;2;Common;Adam Paquette;http://magiccards.info/scans/es/ths/127.jpg
128;Theros;128;Brote de magma;Instantáneo;1R;2;Uncommon;Maciej Kuciara;http://magiccards.info/scans/es/ths/128.jpg
129;Theros;129;Velocidad de mensajero;Encantamiento - Aura;R;1;Common;Clint Cearley;http://magiccards.info/scans/es/ths/129.jpg
130;Theros;130;Minotauro destrozacr neos;Criatura - Berserker minotauro 2/2;2R;3;Common;Phill Simmer;http://magiccards.info/scans/es/ths/130.jpg
131;Theros;131;Ordalía de Purforos;Encantamiento - Aura;1R;2;Uncommon;Maciej Kuciara;http://magiccards.info/scans/es/ths/131.jpg
132;Theros;132;Erupción de la cima;Conjuro;2R;3;Uncommon;Adam Paquette;http://magiccards.info/scans/es/ths/132.jpg
133;Theros;133;Portento de la traición;Conjuro;3R;4;Common;Daarken;http://magiccards.info/scans/es/ths/133.jpg
134;Theros;134;Sacerdotisa de Iroas;Criatura - Clérigo humano 1/1;R;1;Common;Clint Cearley;http://magiccards.info/scans/es/ths/134.jpg
135;Theros;135;Purforos, dios de la fragua;Criatura encantamiento legendaria - Deidad 6/5;3R;4;Mythic Rare;Eric Deschamps;http://magiccards.info/scans/es/ths/135.jpg
136;Theros;136;Emisario de Purforos;Criatura encantamiento - Buey 3/3;3R;4;Uncommon;Sam Burley;http://magiccards.info/scans/es/ths/136.jpg
137;Theros;137;Ira de Purforos;Conjuro;4R;5;Common;Mathias Kollros;http://magiccards.info/scans/es/ths/137.jpg
138;Theros;138;Chamán furiasangrienta;Criatura - Chamán minotauro 2/3;1RR;3;Rare;Mike Bierek;http://magiccards.info/scans/es/ths/138.jpg
139;Theros;139;Excursionista sátiro;Criatura - Sátiro 2/1;1R;2;Common;John Stanko;http://magiccards.info/scans/es/ths/139.jpg
140;Theros;140;Chispazo;Instantáneo;R;1;Common;Mike Bierek;http://magiccards.info/scans/es/ths/140.jpg
141;Theros;141;Oréade puntalanza;Criatura encantamiento - Ninfa 2/2;2R;3;Common;Todd Lockwood;http://magiccards.info/scans/es/ths/141.jpg
142;Theros;142;Gigante sacudepiedras;Criatura - Gigante 5/4;3RR;5;Uncommon;Lars Grant-West;http://magiccards.info/scans/es/ths/142.jpg
143;Theros;143;Dragón aliento de tormenta;Criatura - Dragón 4/4;3RR;5;Mythic Rare;Slawomir Maniak;http://magiccards.info/scans/es/ths/143.jpg
144;Theros;144;Titán del fuego eterno;Criatura - Gigante 5/6;5R;6;Rare;Aleksi Briclot;http://magiccards.info/scans/es/ths/144.jpg
145;Theros;145;Fuerza titánica;Instantáneo;R;1;Common;Karl Kopinski;http://magiccards.info/scans/es/ths/145.jpg
146;Theros;146;Cerbero de dos cabezas;Criatura - Perro 1/2;1RR;3;Common;Karl Kopinski;http://magiccards.info/scans/es/ths/146.jpg
147;Theros;147;Celebrantes salvajes;Criatura - Sátiro 5/3;3RR;5;Common;Igor Kieryluk;http://magiccards.info/scans/es/ths/147.jpg
148;Theros;148;Agente de los horizontes;Criatura - Bribón humano 3/2;2G;3;Common;Clint Cearley;http://magiccards.info/scans/es/ths/148.jpg
149;Theros;149;Anthousa, heroína setessana;Criatura legendaria - Guerrero humano 4/5;3GG;5;Rare;Howard Lyon;http://magiccards.info/scans/es/ths/149.jpg
150;Theros;150;Coloso enramado;Criatura - Gigante 6/6;2GGG;5;Rare;Jaime Jones;http://magiccards.info/scans/es/ths/150.jpg
151;Theros;151;Lamento del artesano;Instantáneo;3G;4;Uncommon;Jung Park;http://magiccards.info/scans/es/ths/151.jpg
152;Theros;152;Sátiro de las d divas;Criatura encantamiento - Sátiro 4/2;1GG;3;Rare;Wesley Burt;http://magiccards.info/scans/es/ths/152.jpg
153;Theros;153;Arco de Nylea;Artefacto encantamiento legendario;1GG;3;Rare;Yeong-Hao Han;http://magiccards.info/scans/es/ths/153.jpg
154;Theros;154;Maestro de guerra centauro;Criatura - Guerrero centauro 3/3;3GG;5;Uncommon;Kev Walker;http://magiccards.info/scans/es/ths/154.jpg
155;Theros;155;En comunión con los dioses;Conjuro;1G;2;Common;Aleksi Briclot;http://magiccards.info/scans/es/ths/155.jpg
156;Theros;156;Defensa del hogar;Instantáneo;1G;2;Common;Raymond Swanland;http://magiccards.info/scans/es/ths/156.jpg
157;Theros;157;Desvanecerse en la antigüedad;Conjuro;2G;3;Common;Noah Bradley;http://magiccards.info/scans/es/ths/157.jpg
158;Theros;158;Invocación feral;Encantamiento - Aura;2G;3;Common;Mathias Kollros;http://magiccards.info/scans/es/ths/158.jpg
159;Theros;159;Cazador cazado;Conjuro;G;1;Uncommon;Ryan Barger;http://magiccards.info/scans/es/ths/159.jpg
160;Theros;160;Acólita de Karametra;Criatura - Druida humano 1/4;3G;4;Uncommon;Chase Stone;http://magiccards.info/scans/es/ths/160.jpg
161;Theros;161;Dríada coronarbórea;Criatura encantamiento - Dríada ninfa 2/2;1G;2;Common;Volkan Baga;http://magiccards.info/scans/es/ths/161.jpg
162;Theros;162;Hidra hendeniebla;Criatura - Hidra 0/0;XG;;Rare;Ryan Pancoast;http://magiccards.info/scans/es/ths/162.jpg
163;Theros;163;Némesis de los mortales;Criatura - Víbora 5/5;4GG;6;Uncommon;Mathias Kollros;http://magiccards.info/scans/es/ths/163.jpg
164;Theros;164;Áspid nessiano;Criatura - Víbora 4/5;4G;5;Common;Alex Horley-Orlandelli;http://magiccards.info/scans/es/ths/164.jpg
165;Theros;165;Cazador nessiano;Criatura - Guerrero centauro 3/3;2G;3;Common;Steve Prescott;http://magiccards.info/scans/es/ths/165.jpg
166;Theros;166;Nylea, diosa de la caza;Criatura encantamiento legendaria - Deidad 6/6;3G;4;Mythic Rare;Chris Rahn;http://magiccards.info/scans/es/ths/166.jpg
167;Theros;167;Discípula de Nylea;Criatura - Arquero centauro 3/3;2GG;4;Common;Trevor Claxton;http://magiccards.info/scans/es/ths/167.jpg
168;Theros;168;Emisaria de Nylea;Criatura encantamiento - Felino 3/3;3G;4;Uncommon;Sam Burley;http://magiccards.info/scans/es/ths/168.jpg
169;Theros;169;Presencia de Nylea;Encantamiento - Aura;1G;2;Common;Ralph Horsley;http://magiccards.info/scans/es/ths/169.jpg
170;Theros;170;Ordalía de Nylea;Encantamiento - Aura;1G;2;Uncommon;David Palumbo;http://magiccards.info/scans/es/ths/170.jpg
171;Theros;171;Centauros del clan Feres;Criatura - Guerrero centauro 3/7;4G;5;Common;Mark Winters;http://magiccards.info/scans/es/ths/171.jpg
172;Theros;172;Polukranos, el devoramundos;Criatura legendaria - Hidra 5/5;2GG;4;Mythic Rare;Johann Bodin;http://magiccards.info/scans/es/ths/172.jpg
173;Theros;173;Cazador reverente;Criatura - Arquero humano 1/1;2G;3;Rare;Wesley Burt;http://magiccards.info/scans/es/ths/173.jpg
174;Theros;174;Sátiro hedonista;Criatura - Sátiro 2/1;1G;2;Common;Chase Stone;http://magiccards.info/scans/es/ths/174.jpg
175;Theros;175;Sátiro flautista;Criatura - Bribón s tiro 2/1;2G;3;Uncommon;Christopher Moeller;http://magiccards.info/scans/es/ths/175.jpg
176;Theros;176;Oleada salvaje;Instantáneo;1G;2;Common;Jasper Sandner;http://magiccards.info/scans/es/ths/176.jpg
177;Theros;177;Escorpión de los juncos;Criatura - Escorpión 1/1;G;1;Common;John Stanko;http://magiccards.info/scans/es/ths/177.jpg
178;Theros;178;Vientos huracanados;Instantáneo;2G;3;Common;Christopher Moeller;http://magiccards.info/scans/es/ths/178.jpg
179;Theros;179;Guerrera acérrima;Criatura - Guerrero humano 2/2;3G;4;Common;Greg Staples;http://magiccards.info/scans/es/ths/179.jpg
180;Theros;180;Cariátide silvana;Criatura - Planta 0/3;1G;2;Rare;Chase Stone;http://magiccards.info/scans/es/ths/180.jpg
181;Theros;181;Hora de cenar;Conjuro;2G;3;Common;Wayne Reynolds;http://magiccards.info/scans/es/ths/181.jpg
182;Theros;182;Sátiro viajero;Criatura - Druida s tiro 1/2;1G;2;Common;Tyler Jacobson;http://magiccards.info/scans/es/ths/182.jpg
183;Theros;183;Goliat vulpino;Criatura - Zorro 6/5;4GG;6;Common;Adam Paquette;http://magiccards.info/scans/es/ths/183.jpg
184;Theros;184;La lección de los guerreros;Instantáneo;G;1;Uncommon;Steve Prescott;http://magiccards.info/scans/es/ths/184.jpg
185;Theros;185;Hoplita akroniense;Criatura - Soldado humano 1/2;WR;2;Uncommon;Igor Kieryluk;http://magiccards.info/scans/es/ths/185.jpg
186;Theros;186;Anax - Cymeda;Criatura legendaria - Soldado humano 3/2;1WR;3;Rare;Willian Murai;http://magiccards.info/scans/es/ths/186.jpg
187;Theros;187;Jinete cinérea;Criatura - Arconte 5/5;4WWBB;8;Mythic Rare;Chris Rahn;http://magiccards.info/scans/es/ths/187.jpg
188;Theros;188;Ashiok, urdidor de pesadillas;Planeswalker - Ashiok (Loyalty: 3);1UB;3;Mythic Rare;Karla Ortiz;http://magiccards.info/scans/es/ths/188.jpg
189;Theros;189;Hoplita batallasagaz;Criatura - Soldado humano 2/2;WU;2;Uncommon;Willian Murai;http://magiccards.info/scans/es/ths/189.jpg
190;Theros;190;Cronista de los héroes;Criatura - Hechicero centauro 3/3;1WG;3;Uncommon;John Stanko;http://magiccards.info/scans/es/ths/190.jpg
191;Theros;191;Daxos de Meletis;Criatura legendaria - Soldado humano 2/2;1WU;3;Rare;Karla Ortiz;http://magiccards.info/scans/es/ths/191.jpg
192;Theros;192;Bacanal de destrucción;Instantáneo;RG;2;Uncommon;Kev Walker;http://magiccards.info/scans/es/ths/192.jpg
193;Theros;193;León melena de lana;Criatura - Felino 3/3;WG;2;Rare;Slawomir Maniak;http://magiccards.info/scans/es/ths/193.jpg
194;Theros;194;Quimera del horizonte;Criatura - Quimera 3/2;2UG;4;Uncommon;Sam Burley;http://magiccards.info/scans/es/ths/194.jpg
